orphan_reload	jcode-base	background::tests::reconcile_marks_orphan_from_reloaded_process_failed
post_reload_cancel	jcode-app-core	server::client_lifecycle::tests::cancel_aborts_detached_streaming_turn_with_stale_stop_signal
graceful_initiator	jcode-app-core	server::reload::reload_tests::graceful_shutdown_sessions_signals_all_running_sessions_including_initiator
graceful_partial	jcode-app-core	server::reload::reload_tests::graceful_shutdown_sessions_times_out_on_partial_checkpoint
wait_evidence	jcode-app-core	agent::turn_streaming_mpsc::tests::reload_interrupted_bg_wait_is_interrupted_and_resumable
wait_render	jcode-app-core	server::client_session::tests::reload_tests::detects_resumable_reload_interrupted_wait_with_error_bit
recovery_exact_once	jcode-app-core	server::client_state::client_state_tests::history_reload_recovery_does_not_mark_delivered_until_continuation_is_accepted
restart_identity	jcode-app-core	server::reload_state::tests::restart_identity_projection_carries_dirty_same_commit_without_reclassification
marker_combinations	jcode-storage	active_pids::tests::conditional_session_marker_cleanup_reports_exact_partial_removals
marker_lock_bound	jcode-storage	active_pids::tests::held_marker_lock_is_bounded_and_fail_closed_without_sleeping
terminal_persisted	jcode-app-core	server::client_disconnect_cleanup::tests::idle_closed_disconnect_persists_closed_before_preserving_successor_marker
terminal_not_required	jcode-app-core	server::client_disconnect_cleanup::tests::successor_connected_cleanup_reports_terminal_not_required
terminal_failed	jcode-app-core	server::client_disconnect_cleanup::tests::crashed_disconnect_save_failure_retains_successor_marker_and_cleans_runtime_state
terminal_lock_timeout	jcode-app-core	server::client_disconnect_cleanup::tests::disconnect_agent_lock_timeout_is_observable_without_terminal_persistence
